Education,Skills,Experience,Interests,Career Path
Ph.D. Psychology,"SQL, AutoCAD, Networking, Java, Excel",1 years,"Art, Data Analysis, Forecasting",Creative Director
Ph.D. Psychology,"SEO, Tally, R",2 years,"Web Apps, Mental Health, AI",Clinical Psychologist
MCA,"Counseling, Security, MySQL",1 years,"Finance, UI Design, Blockchain",HR Specialist
B.A. English,"Linux, SQL, SEO, Counseling, Writing",1 years,"Teaching, Literature",Financial Analyst
MBA,"React, Statistics, Excel, Editing",6 years,"Teaching, Manufacturing, Machine Learning",Creative Director
M.Sc. Data Science,"Adobe Suite, Editing, SEO, Counseling, Statistics",6 years,"Branding, Machine Learning",Creative Director
B.Des Graphic Design,"R, SEO, Python, Java, AutoCAD",1 years,"Teaching, AI",DevOps Engineer
M.Sc. Data Science,"Editing, Counseling, Python, Adobe Suite, Security",2 years,"Analytics, Teaching",Creative Director
B.Des Graphic Design,"SolidWorks, Editing, Security, R",7 years,"Startups, Web Apps, Cloud",AI Researcher
B.Tech Mechanical,"SQL, Counseling, React, Writing",7 years,"Blockchain, UI Design, Finance",Content Strategist
B.Tech Mechanical,"React, Networking, Illustration, Security",6 years,"Blockchain, AI",DevOps Engineer
MBA,"Java, Statistics, Editing, AutoCAD",6 years,"Web Apps, Cybersecurity, Branding",Network Engineer
B.Sc. IT,"Tally, Illustration, Python, Adobe Suite",7 years,"Analytics, Data Analysis, Startups",Financial Analyst
B.Sc. IT,"Tally, Counseling, R, Java, React",3 years,"Finance, Teaching, Forecasting",Financial Analyst
B.Sc. IT,"Writing, Security, React, Excel",5 years,"AI, Literature",UI/UX Designer
B.Sc. Computer Science,"AutoCAD, Research, SEO",5 years,"Cars, AI",HR Specialist
B.A. English,"Java, React, Marketing, Research",4 years,"Finance, Manufacturing",DevOps Engineer
M.Sc. Data Science,"AutoCAD, Statistics, Research, React",4 years,"Blockchain, Mental Health, Finance",Security Analyst
B.Sc. IT,"Adobe Suite, Statistics, Linux, Python",7 years,"Blockchain, AI, Mental Health",DevOps Engineer
MBA,"MySQL, Editing, Python, SolidWorks, Java",7 years,"Cybersecurity, Startups",HR Specialist
B.Sc. Computer Science,"React, Illustration, SolidWorks",2 years,"Forecasting, AI, Machine Learning",HR Specialist
B.A. English,"Writing, Python, R, Security, SEO",5 years,"Mental Health, Art, Startups",Clinical Psychologist
M.Sc. Data Science,"Python, Marketing, Illustration, Networking, Writing",3 years,"UI Design, Cars, Blockchain",Clinical Psychologist
MBA,"R, SEO, Excel, SQL, Tally",1 years,"Finance, Literature, Cybersecurity",Technical Writer
B.Sc. IT,"Linux, SolidWorks, Security, Excel",6 years,"Data Analysis, Cybersecurity",Cloud Architect
MBA,"SQL, Writing, Tally, SEO, Linux",2 years,"Literature, Analytics, Art",Graphic Designer
Ph.D. Psychology,"React, SQL, Java",4 years,"Literature, Analytics",Financial Analyst
Ph.D. Psychology,"MySQL, Adobe Suite, Excel, Illustration",3 years,"Cybersecurity, Mental Health",Security Analyst
B.Com,"Java, Statistics, Marketing",7 years,"Art, Finance",Machine Learning Engineer
MCA,"React, Writing, Excel",8 years,"Machine Learning, Cars",Technical Writer
M.Sc. Data Science,"MySQL, Linux, React, SQL",4 years,"Analytics, Finance, Teaching",Full Stack Developer
B.Sc. Computer Science,"Marketing, Excel, MySQL, Tally",8 years,"Cars, Teaching, Blockchain",Full Stack Developer
M.Sc. Data Science,"Python, React, Editing",8 years,"Mental Health, Machine Learning",Full Stack Developer
B.Com,"MySQL, Illustration, Marketing, React, Security",1 years,"Manufacturing, Cars, Machine Learning",Marketing Manager
M.Sc. Data Science,"Security, Statistics, Java",5 years,"Forecasting, Finance",Marketing Manager
B.Des Graphic Design,"Illustration, Python, SolidWorks",1 years,"Art, Branding, Startups",Content Strategist
Ph.D. Psychology,"MySQL, Marketing, Security, Linux",5 years,"Media, Blockchain",Content Strategist
MBA,"Python, Counseling, Linux",2 years,"Cloud, Data Analysis, Finance",Graphic Designer
B.Sc. Computer Science,"Linux, Python, Networking, Statistics",6 years,"Art, Teaching, Blockchain",Graphic Designer
Ph.D. Psychology,"SQL, Linux, Excel, Research",6 years,"Cars, AI, Media",DevOps Engineer
B.Des Graphic Design,"MySQL, Editing, Networking",6 years,"AI, Literature",Marketing Manager
MCA,"Excel, Marketing, React, Adobe Suite, Tally",2 years,"Machine Learning, Finance",Content Strategist
B.Tech Mechanical,"Networking, R, SEO, Counseling, Tally",4 years,"Media, Manufacturing",Content Strategist
B.Sc. IT,"Illustration, SolidWorks, Editing, Statistics, Java",2 years,"Cloud, Art, Teaching",HR Specialist
B.Tech Mechanical,"Marketing, Networking, Linux",7 years,"Cybersecurity, Analytics, Literature",Cloud Architect
B.A. English,"Java, Research, MySQL, SEO, Tally",8 years,"Data Analysis, Media",Full Stack Developer
B.Tech Mechanical,"MySQL, Security, R, Editing, Adobe Suite",5 years,"Manufacturing, Forecasting, Web Apps",Content Strategist
MBA,"R, Python, Counseling, Tally, Networking",8 years,"Cloud, Machine Learning",Financial Analyst
M.Sc. Data Science,"Marketing, Linux, Statistics",5 years,"AI, Web Apps, UI Design",Data Analyst
M.Sc. Data Science,"Research, R, Counseling, SolidWorks",4 years,"Cars, Web Apps",Marketing Manager
MBA,"Excel, React, SEO, SQL",8 years,"Startups, Cybersecurity, Machine Learning",Network Engineer
MCA,"Excel, Statistics, Editing",4 years,"Forecasting, Cybersecurity",Data Analyst
B.Des Graphic Design,"Tally, Linux, Illustration, SEO",2 years,"Forecasting, Art, AI",Creative Director
MBA,"Adobe Suite, Editing, Python",6 years,"Cybersecurity, Cars",Business Analyst
MCA,"Counseling, R, Editing, Marketing, Networking",6 years,"Teaching, Data Analysis, Art",Financial Analyst
MCA,"Networking, Tally, Writing",3 years,"Blockchain, Literature, AI",DevOps Engineer
M.Sc. Data Science,"SQL, MySQL, Adobe Suite",7 years,"Manufacturing, Art",Automobile Design Engineer
B.Sc. IT,"Excel, Research, Counseling, React",2 years,"UI Design, Cybersecurity, Cars",Automobile Design Engineer
B.Sc. Computer Science,"MySQL, Statistics, SolidWorks, Security, Marketing",3 years,"AI, Cloud, Machine Learning",Automobile Design Engineer
B.Sc. Computer Science,"Excel, Networking, SQL, SolidWorks",3 years,"Blockchain, Finance, Cars",Creative Director
Ph.D. Psychology,"Counseling, SolidWorks, SQL, Java, Marketing",1 years,"Startups, Media, Analytics",Network Engineer
Ph.D. Psychology,"React, R, Statistics, Security",8 years,"Blockchain, Literature",Business Analyst
B.Sc. IT,"Adobe Suite, R, AutoCAD",6 years,"Forecasting, Machine Learning, Branding",Technical Writer
B.Des Graphic Design,"Security, Research, SEO, AutoCAD",7 years,"Media, Cybersecurity",Data Analyst
B.Sc. Computer Science,"R, MySQL, Linux",7 years,"Art, Literature, Finance",AI Researcher
MCA,"MySQL, Illustration, Statistics, SolidWorks",5 years,"UI Design, Art, Forecasting",AI Researcher
B.A. English,"MySQL, Marketing, Counseling, SQL, Linux",8 years,"Media, Teaching",Automobile Design Engineer
B.Com,"Linux, SolidWorks, Research, Python",6 years,"Manufacturing, UI Design",Marketing Manager
B.Sc. Computer Science,"Writing, Python, SolidWorks, AutoCAD, React",4 years,"Blockchain, Mental Health, Literature",DevOps Engineer
B.Des Graphic Design,"Security, Editing, Java, Illustration",6 years,"Forecasting, Media",UI/UX Designer
B.Sc. Computer Science,"Linux, Statistics, Illustration",5 years,"Blockchain, Media, Cloud",Security Analyst
B.Sc. Computer Science,"AutoCAD, SEO, Illustration",7 years,"UI Design, Blockchain, Web Apps",Full Stack Developer
B.Sc. IT,"Editing, Python, Adobe Suite, Research, Excel",4 years,"Cybersecurity, Teaching",Graphic Designer
B.Tech Mechanical,"Marketing, Statistics, Illustration",7 years,"Media, Branding, Literature",Business Analyst
B.Sc. IT,"Illustration, Counseling, Tally",1 years,"Machine Learning, Cloud",UI/UX Designer
MBA,"Illustration, R, Counseling, Tally, Java",3 years,"Mental Health, Manufacturing, UI Design",HR Specialist
MCA,"Editing, Writing, R",4 years,"Art, Web Apps, Teaching",Data Analyst
B.A. English,"Excel, Writing, Tally",1 years,"Blockchain, Branding",Financial Analyst
B.Des Graphic Design,"Illustration, Tally, Networking, MySQL, Java",2 years,"UI Design, Finance, Blockchain",Machine Learning Engineer
B.A. English,"Python, Writing, Illustration, Networking, SolidWorks",2 years,"Analytics, Startups, Teaching",Cloud Architect
B.Com,"Adobe Suite, Tally, SEO, Java",4 years,"Analytics, Literature",Network Engineer
B.A. English,"Statistics, Editing, Networking",7 years,"AI, Finance",Full Stack Developer
B.A. English,"Excel, Networking, Marketing",5 years,"Forecasting, Web Apps, Teaching",Clinical Psychologist
B.Des Graphic Design,"Adobe Suite, Python, Security, Networking",2 years,"Web Apps, Mental Health, Startups",Cloud Architect
MCA,"Writing, React, AutoCAD",1 years,"Mental Health, Literature, Forecasting",Business Analyst
B.Sc. Computer Science,"Editing, Writing, React",4 years,"Media, Art, Cloud",Data Analyst
Ph.D. Psychology,"Security, Adobe Suite, React, Marketing",4 years,"Literature, Cybersecurity",Marketing Manager
MBA,"Tally, Python, R",5 years,"Media, Startups",Business Analyst
MCA,"Tally, Adobe Suite, AutoCAD, R",7 years,"Media, Data Analysis",DevOps Engineer
B.Com,"Linux, Editing, Java, Excel, MySQL",8 years,"Analytics, UI Design",Network Engineer
B.Com,"Editing, Illustration, Statistics, Research, Linux",3 years,"Finance, Cybersecurity",Automobile Design Engineer
B.Tech Mechanical,"Excel, Adobe Suite, Java, SolidWorks, Statistics",1 years,"Cloud, Manufacturing, UI Design",Data Analyst
B.Des Graphic Design,"Linux, Java, Security, SolidWorks",7 years,"Mental Health, Web Apps, Forecasting",Financial Analyst
B.Sc. IT,"R, SolidWorks, Research",7 years,"Cybersecurity, Analytics, Web Apps",Technical Writer
MCA,"Illustration, AutoCAD, SQL, Tally",6 years,"Web Apps, Analytics, Art",Machine Learning Engineer
B.Sc. IT,"Excel, SolidWorks, SQL",4 years,"Branding, Blockchain",Creative Director
B.Com,"Editing, Networking, Writing, Statistics",1 years,"Mental Health, Branding",Automobile Design Engineer
MBA,"Illustration, Writing, React, Linux, Editing",2 years,"Cloud, Mental Health",Full Stack Developer
B.Tech Mechanical,"Writing, Security, AutoCAD, Statistics",1 years,"Teaching, Machine Learning, Mental Health",Technical Writer
B.Sc. Computer Science,"Networking, Adobe Suite, Counseling, SQL",4 years,"AI, Forecasting, Data Analysis",AI Researcher
